#============================================================================#
# COMPASS Data File                                 COMPASS v2.3.44b (WIN32)
#
# Written by user Neal.Schindler on Thu Feb 18, 2016, at 10:11:43
#============================================================================#
version 9

file_creator Neal.Schindler
file_creation_date 2016-02-18

num_reach_classes 1
	reach_class_name 0 Class_0

species Chinook_1
	custom_survival_eqn	Class_0 57
	end custom_survival_eqn (Class_0)

end species (Chinook_1)

species Steelhead
	custom_survival_eqn	Class_0 57
	end custom_survival_eqn (Class_0)

end species (Steelhead)

stock Snake_River_Steelhead
	v_var Class_0 122.050003
	migration_eqn	Class_0 59
		parameter 0  1.000000
		parameter 1  2.000000
		parameter 2  3.000000
		parameter 3  4.000000
		parameter 4  5.000000
	end migration_eqn (Class_0)

	inriver_return_eqn	51
		parameter 0  0.000010
		parameter 1  0.000020
		parameter 2  0.000030
	end inriver_return_eqn ()

	transport_return_eqn	51
		parameter 0  0.000040
		parameter 1  0.000050
		parameter 2  0.000060
	end transport_return_eqn ()

	custom_survival_eqn	Class_0 57
	end custom_survival_eqn (Class_0)

end stock (Snake_River_Steelhead)

stock Snaketrap_Ch1
	custom_survival_eqn	Class_0 57
	end custom_survival_eqn (Class_0)

end stock (Snaketrap_Ch1)

stock UC_Steelhead
	custom_survival_eqn	Class_0 57
	end custom_survival_eqn (Class_0)

end stock (UC_Steelhead)

stock UC_Chinook1
	custom_survival_eqn	Class_0 57
	end custom_survival_eqn (Class_0)

end stock (UC_Chinook1)

post_bonneville_hypothesis sar_vs_date

species Chinook_1

	inriver_return_eqn	51
	end inriver_return_eqn ()

	transport_return_eqn	51
	end transport_return_eqn ()

end species (Chinook_1)

species Steelhead

	inriver_return_eqn	51
	end inriver_return_eqn ()

	transport_return_eqn	51
	end transport_return_eqn ()

end species (Steelhead)

	reach Estuary
		reach_class Class_0
		output_settings 0

		loss_max 666.50
		loss_min -666.50
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Estuary)

	reach Jones_Beach
		reach_class Class_0
		output_settings 0

		loss_max 666.50
		loss_min -666.50
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Jones_Beach)

	reach Columbia_Gorge
		reach_class Class_0
		output_settings 0

		loss_max 666.50
		loss_min -666.50
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Columbia_Gorge)

	reach Bonneville_Tailrace
		reach_class Class_0
		output_settings 0

		loss_max 666.50
		loss_min -666.50
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Bonneville_Tailrace)

	dam Bonneville_Dam
		output_settings 0
		flow_min 0.00
		rsw_mort Chinook_1 0.000000
		spill_mort Chinook_1 0.020000
		sluiceway_prop Chinook_1 0.000000
		sluiceway_mort Chinook_1 0.000000
		bypass_mort Chinook_1 0.020000
		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		trans_mort_equation	Chinook_1 28
		end trans_mort_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
			parameter 2  0.000000
			parameter 3  0.000000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

